Protein_1,Protein_2,LIS,LIA,ipTM,Confidence,pTM,pLDDT,Model,Recycle,saved folder,pdb,pkl
A,B,0.0,0,0.313,0.37,0.599,70.13,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9FQ09,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.301,0.36,0.596,72.06,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q94K05,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.235,0.334,0.729,78.95,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P57742,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.269,0.323,0.54,67.06,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9C9H8,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.249,0.29,0.456,72.4,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___F4HPZ9,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.274,0.351,0.66,78.3,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q38946,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.305,422468,0.686,0.676,0.637,70.4,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q93YQ1,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.294,0.377,0.711,76.69,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9C5Z2,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.265,0.345,0.664,77.88,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q944G9,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.348,0.424,0.731,78.3,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9LSA3,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.186,0.283,0.674,78.83,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9LJ98,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.271,0.352,0.674,77.2,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9S7B5,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.232,81711,0.743,0.73,0.676,82.6,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9SF16,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.329,0.39,0.637,73.5,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9FMR9,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.164,0.225,0.469,75.85,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q94AW8,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.272,0.349,0.656,76.17,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9C6C2,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.261,0.339,0.65,76.6,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___O81024,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.289,0.356,0.625,74.08,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9LV21,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.313,0.393,0.712,77.95,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P42794,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.326,0.394,0.668,77.41,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___O64490,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.259,0.355,0.736,77.2,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9FJP3,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.269,0.363,0.736,77.52,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P57741,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.299,0.371,0.661,73.89,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9FJW0,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.147,0.209,0.457,78.29,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___Q9FQ08,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.293,0.379,0.723,78.14,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9M885,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.054,403,0.459,0.465,0.49,77.77,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___P42825,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.148,0.223,0.522,79.58,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9LV27___O04450,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.239,0.325,0.665,78.8,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9LF98,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.038,1135,0.367,0.447,0.769,78.74,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9SN87,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.278,0.358,0.68,75.52,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9XFD1,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.305,0.379,0.678,75.52,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9SIZ2,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.114,27880,0.494,0.53,0.674,76.04,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9LNB6,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.143,4403,0.405,0.467,0.718,74.52,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q9LKA1,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.342,0.42,0.73,77.82,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___Q42340,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
A,B,0.0,0,0.311,0.357,0.539,73.19,1,0,/groups/scienceai/kcd635/AF2/predictions/ppi_thal_top20/Q9FR53___P22954,unrelaxed_model_1_multimer_v3_pred_0.pdb,result_model_1_multimer_v3_pred_0.pkl
