Experiment	Method	Condition	Bait Accession	Bait Symbol	Prey Accession	Prey Description	Prey Symbol	Count 2 pep ID	Count 1 pep ID	Mean NSAF	ctrl NSAF Ratio	 ctrl -log(p-value)	ctrl Enrichment score	PSB NSAF Ratio	PSB  -log(p-value)	PSB Affinity Enrichment score	Protein mass	Protein score	Protein matches	Protein sequences	Protein coverage (%)
LST8-GSrhino N-starved	AP-MS	N-starvation	AT3G18140	LST8-1	AT3G18140	Lethal with Sec Thirteen 8-1	LST8-1	3	3	4.808	4065.06	205.99	837362	4808.48	10.92	52509	34288	9332;5939;4092	175;141;112	12;11;11	48.5;45.6;45.6
LST8-GSrhino N-starved	AP-MS	N-starvation	AT3G18140	LST8-1	AT2G16370	thymidylate synthase 1	THY1	3	3	0.702	595.37	156.26	93033	701.79	12.05	8457	58106	2366;1292;687	52;39;22	20;19;12	44.3;41.0;33.3
LST8-GSrhino N-starved	AP-MS	N-starvation	AT3G18140	LST8-1	AT5G46650	RING-H2 finger protein ATL30	ATL30	3	3	0.171	171.33	325	55682	171.33	7.14	1223	33411	54;65;67	4;7;3	2;2;2	2.8;2.8;2.8
LST8-GSrhino N-starved	AP-MS	N-starvation	AT3G18140	LST8-1	AT1G50030	target of rapamycin	TOR	3	3	0.129	72.48	36.68	2659	129.16	10.02	1294	279013	2462;774;423	67;26;17	48;22;17	27.1;12.7;9.6
LST8-GSrhino N-starved	AP-MS	N-starvation	AT3G18140	LST8-1	AT1G53540	HSP20-like chaperones superfamily protein	HSP17.6C	2	3	0.141	58.4	30.58	1786	140.52	7.48	1051	17593	137;124;96	2;2;2	2;2;1	15.3;15.3;9.6
LST8-GSrhino N-starved	AP-MS	N-starvation	AT3G18140	LST8-1	AT3G08850	HEAT repeat ;WD domain, G-beta repeat protein protein	RAPTOR1B	3	3	0.077	35.41	32.62	1155	77.46	11.44	886	147869	457;297;130	15;10;7	13;10;7	13.2;9.6;7.0
LST8-GSrhino N-starved	AP-MS	N-starvation	AT3G18140	LST8-1	AT1G07780	PAI1, TRP6|phosphoribosylanthranilate isomerase 1	PAI1	2	3	0.061	30.87	24.06	743	60.52	8.56	518	29615	85;83;55	2;2;1	2;2;1	10.2;10.5;7.3
LST8-GSrhino N-starved	AP-MS	N-starvation	AT3G18140	LST8-1	AT5G17690	AtLHP1, LHP1, TFL2|like heterochromatin protein (LHP1)	LHP1	2	3	0.051	15.18	10.92	166	50.95	8.25	420	48615	361;105;54	5;2;1	5;2;1	22.9;4.5;2.7
LST8-GSrhino N-repleted	AP-MS	N-repletion	AT3G18140	LST8-1	AT3G18140	Lethal with Sec Thirteen 8-1	LST8-1	3	3	4.929	4166.66	206.35	859790	4928.67	10.66	52540	34288	8020;5977;7762	160;154;170	12;10;13	48.5;35.7;52.5
LST8-GSrhino N-repleted	AP-MS	N-repletion	AT3G18140	LST8-1	AT2G16370	thymidylate synthase 1	THY1	3	3	0.957	811.83	163.34	132604	956.94	10.12	9684	58106	2904;1701;1904	62;52;47	22;21;18	46.4;41.6;42.2
LST8-GSrhino N-repleted	AP-MS	N-repletion	AT3G18140	LST8-1	AT5G46650	RING-H2 finger protein ATL30	ATL30	3	3	0.178	178.05	325	57866	178.05	10.07	1793	33411	71;49;74	7;5;5	2;2;2	2.8;2.8;2.8
LST8-GSrhino N-repleted	AP-MS	N-repletion	AT3G18140	LST8-1	AT4G34570	thymidylate synthase 2	THY2	3	3	0.289	260.11	162.12	42169	289.43	9.64	2790	63168	674;545;559	20;17;16	8;7;9	17.7;13.1;17.0
LST8-GSrhino N-repleted	AP-MS	N-repletion	AT3G18140	LST8-1	AT1G08780	AIP3, PFD4|ABI3-interacting protein 3	PFD4	1	3	0.108	107.94	325	35081	107.94	7.65	826	14871	131;57;37	3;1;1	2;1;1	16.3;9.3;9.3
LST8-GSrhino N-repleted	AP-MS	N-repletion	AT3G18140	LST8-1	AT1G29990	PFD6|prefoldin 6	PFD6	2	3	0.151	123.23	131.65	16223	151.22	8.72	1319	14847	116;42;104	3;1;3	3;1;3	27.9;10.1;24.0
LST8-GSrhino N-repleted	AP-MS	N-repletion	AT3G18140	LST8-1	AT5G23290	PDF5|prefoldin 5	PFD5	1	3	0.077	48.76	63.22	3083	77.17	9	695	16400	134;52;55	2;1;1	2;1;1	19.9;7.9;13.2
