Experiment	Method	Condition	Bait Accession	Bait Symbol	Prey Accession	Prey Description	Prey Symbol	Count 2 pep ID	Count 1 pep ID	Mean NSAF	ctrl NSAF Ratio	ctrl  -log(p-value)	ctrl Affinity Enrichment score	GFP MxQ significance	GFP Difference	GFP  -log(p-value)	Protein mass	Protein score	Protein matches	Protein sequences	Protein coverage (%)
LST8-TurboID N-starved	TurboID	N-starvation	AT3G18140	LST8-1	AT3G07300	eukaryotic initiation factor 2B subunit beta	eIF2B-β	3	3	0.151	113.33	28.16	3191	+	5.020	2.858	43572	250;220;134	7;6;3	3;3;3	10.6;10.6;10.6
LST8-TurboID N-starved	TurboID	N-starvation	AT3G18140	LST8-1	AT2G16370	thymidylate synthase 1	THY1	1	2	0.029	35.29	14.36	507	+	4.672	2.990	58106	122;33	3;1	3;1	7.9;4.0
LST8-TurboID N-starved	TurboID	N-starvation	AT3G18140	LST8-1	AT2G39460	ATRPL23A, RPL23A, RPL23A1, RPL23AA|ribosomal protein L23AA	RPL23A	0	3	0.1	25.11	11.82	297	+	7.726	3.580	17430	96;77;60	2;1;1	1;1;1	8.4;8.4;8.4
LST8-TurboID N-starved	TurboID	N-starvation	AT3G18140	LST8-1	AT3G18140	Lethal with Sec Thirteen 8-1	LST8-1	3	3	4.277	54.46	5	272	+	10.245	2.427	34288	3936;2749;3627	124;94;121	14;16;14	38.7;44.6;42.0
LST8-TurboID N-starved	TurboID	N-starvation	AT3G18140	LST8-1	AT1G29990	PFD6|prefoldin 6	PFD6	0	3	0.12	19.72	10.3	203		3.618	2.630	14847	78;67;60	2;1;1	1;1;1	8.5;8.5;8.5
LST8-TurboID N-starved	TurboID	N-starvation	AT3G18140	LST8-1	AT5G51180	alpha/beta-Hydrolases superfamily protein	RD29B	3	3	0.215	22.12	8.88	196	+	8.378	5.087	40018	356;286;197	9;7;4	3;3;2	11.8;9.8;7.6
LST8-TurboID N-starved	TurboID	N-starvation	AT3G18140	LST8-1	AT1G31810	AFH14, AtFH14|Formin Homology 14	AFH14	2	2	0.025	18.29	5.75	105	+	5.845	2.228	135430	151;260	3;5	3;5	2.9;6.0
LST8-TurboID N-starved	TurboID	N-starvation	AT3G18140	LST8-1	AT5G42870	ATPAH2, PAH2|phosphatidic acid phosphohydrolase 2	PAH2	1	2	0.012	7.35	4.09	30		1.379	0.529	101155	41;91	1;2	1;2	1.2;1.9
LST8-TurboID N-repleted	TurboID	N-repletion	AT3G18140	LST8-1	AT3G07300	eukaryotic initiation factor 2B subunit beta	eIF2B-β	3	3	0.132	99.27	27.55	2735	+	4.915	3.324	43572	203;307;205	4;6;5	3;4;3	10.6;14.3;10.6
LST8-TurboID N-repleted	TurboID	N-repletion	AT3G18140	LST8-1	AT1G27310	NTF2A|nuclear transport factor 2A	NTF2A	0	3	0.089	68.92	36.52	2517	+	3.939	3.340	13519	70;60;58	1;1;1	1;1;1	8.2;8.2;8.2
LST8-TurboID N-repleted	TurboID	N-repletion	AT3G18140	LST8-1	AT2G16370	thymidylate synthase 1	THY1	1	2	0.024	29.95	13.7	410		4.081	1.908	58106	66;88	1;3	1;3	4.0;5.6
LST8-TurboID N-repleted	TurboID	N-repletion	AT3G18140	LST8-1	AT2G39460	ATRPL23A, RPL23A, RPL23A1, RPL23AA|ribosomal protein L23AA	RPL23A	1	3	0.118	29.52	12.09	357		4.770	1.077	17430	102;64;57	3;1;1	2;1;1	14.9;8.4;8.4
LST8-TurboID N-repleted	TurboID	N-repletion	AT3G18140	LST8-1	AT1G31810	AFH14, AtFH14|Formin Homology 14	AFH14	3	3	0.034	25.05	12.61	316	+	5.392	2.151	135430	135;266;90	3;6;3	3;5;3	3.6;6.0;3.1
LST8-TurboID N-repleted	TurboID	N-repletion	AT3G18140	LST8-1	AT5G51180	alpha/beta-Hydrolases superfamily protein	RD29B	3	3	0.304	31.32	9.99	313	+	8.176	4.584	40018	341;425;374	8;11;11	3;5;4	10.6;17.9;12.0
LST8-TurboID N-repleted	TurboID	N-repletion	AT3G18140	LST8-1	AT3G18140	Lethal with Sec Thirteen 8-1	LST8-1	3	3	4.28	54.49	5.01	273	+	11.870	2.910	34288	4122;3535;3362	133;117;111	13;18;12	35.4;58.4;37.0
LST8-TurboID N-repleted	TurboID	N-repletion	AT3G18140	LST8-1	AT1G29990	PFD6|prefoldin 6	PFD6	0	3	0.113	18.52	10.07	186	+	4.761	2.753	14847	72;60;52	2;1;1	1;1;1	8.5;8.5;8.5
LST8-TurboID N-repleted	TurboID	N-repletion	AT3G18140	LST8-1	AT3G08850	HEAT repeat ;WD domain, G-beta repeat protein protein	RAPTOR1B	0	2	0.008	12.37	14.67	181		3.146	1.516	147869	79;43	2;1	1;1	1.0;0.7
LST8-TurboID N-repleted	TurboID	N-repletion	AT3G18140	LST8-1	AT5G42870	ATPAH2, PAH2|phosphatidic acid phosphohydrolase 2	PAH2	1	2	0.01	6.28	3.79	24	+	5.363	2.964	101155	38;82	1;2	1;2	1.7;1.9
LST8-TurboID N-repleted	TurboID	N-repletion	AT3G18140	LST8-1	AT2G37040	ATPAL1, PAL1|PHE ammonia lyase 1	PAL1	1	3	0.019	4.28	4.61	20		0.988	0.249	78676	68;96;54	1;2;1	1;2;1	1.8;3.4;1.7
